I’m Not The Only One - Sam Smith,Sunday Morning - Maroon 5,Ciao Adios - Anne Marie
Why Don’t You Love Me - Hot Chaelle Rae,Count On Me - Mat Kearney,Done For Me - Charlie Puth
Skin To Bone - Linkin Park,Perfect - Ed Sheeran,Gives You Hell - All American Rejects
Bridges Burn - NEEDTOBREATHE,Shape of You - Ed Sheeran,The Joke - Lifehouse
Setting Fires - The Chainsmokers,Thinking Out Loud - Ed Sheeran,Love Yourself - Justin Bieber
Tears - Clean Bandit,Moving Forward - Colony House,Bleed It Out - Linkin Park
Rockabye - Clean Bandit,Can’t Help Falling In Love - Elvis,Good Goodbye - Linkin Park
Waiting For Love - Avicii,Streets of Gold - NEEDTOBREATHE,Attention - Charlie Puth
Demons - Against the Current,Fresh Eyes - Andy Grammer,Do It Myself - Russ
Demons - Imagine Dragons,I Love You - Alex & Sierra,Numb - Witt Lowry
Little Do You Know - Alex & Sierra,Hey There Delilah - Plain White T's,Piece of Mind 3 - Witt Lowry
Supermarket Flowers - Ed Sheeran,You Belong With Me - Taylor Swift,I’m Gonna Show You Crazy - Bebe Rexha
Save Myself - Ed Sheeran,Ophelia - The Lumineers,Pick Up The Phone - Lupe Fiasco
Photograph - Ed Sheeran,Just The Way You Are - Bruno Mars,Pocket Watchin - Peewee Longway
Let Her Go - Passenger,Count on Me - Bruno Mars,I Mean It - G-Eazy
I Won’t Let You Go - Switchfoot,You Raise Me Up - Josh Groban,I Hate Everything About You - Three Days Grace
This Beautiful Life - Colony House,Good Life - OneRepublic,One Step Closer - Linkin Park
My December - Linkin Park,Future Looks Good - OneRepublic,Platypus - Green Day
Roads Untraveled - Linkin Park,Not Alone - Linkin Park,Prison Song - System of a Down
Heavy - Linkin Park,Marry You - Bruno Mars,Dead Bodies Everywhere - Korn
Powerless - Linkin Park,I’m Yours - Jason Mraz,Bodies - Drowning Pool
Breaking the Habit - Linkin Park,Something Just Like This - Coldplay,Break Stuff - Limp Bizkit
In the End - Linkin Park,Show Goes On - Lupe Fiasco,Caught Out There  - Kelis
Leave Out All The Rest - Linkin Park,2U - Justin Bieber,We Are Never Ever Getting Back Together - Taylor Swift
Talking To Myself - Linkin Park,She Will Be Loved - Maroon 5,The Kill - 30 Seconds To Mars
Numb - Linkin Park,Congratulations - Post Malone,Killing In The Name - Rise Against The Machine
Waiting For The End - Linkin Park,Lullaby - R3HAB,Basket Case - Green Day
Crawling - Linkin Park,Arms - Christina Perri,Worst Behavior - Drake
Nobody Can Save Me - Linkin Park,Happy - Pharell Williams,Last Resort - Papa Roach
Deathbed - Relient K,Don’t Worry Be Happy - Bobby McFerrin,Complicated - Avril Lavigne
Missing Persons 1 & 2 - OneRepublic,Best Day Of My Life - American Authors,No More Sorrow - Linkin Park
No Man Alive - Tall Heights,Wonderwall - Oasis,Angry Song - Beabadobee
Learning How To Love - Colony House,Closer - The Chainsmokers,On My Own - Miley Cyrus
The Cure For Pain - Jon Foreman,Call Me Maybe - Carly Rae Jepson,Cough Syrup - Young The Giant
It Is What It Is - Lifehouse,Geronimo - Sheppard,GFY - Shaggy
Talking To The Moon - Bruno Mars,Kids - MGMT,You Need Me I Don't Need You - Ed Sheeran
Say Something - A Great Big World,Get Lucky - Daft Punk,You Oughta Know - Alanis Morisette
Worlds Apart - Jars of Clay,Tongue Tied - Grouplove,Biscuits - Kacey Musgraves
Tearing Me Up - Bob Moses,All Star - Smash Mouth,Nothing Left For You - Sam Smith
The Pills Won't Help You Now - The Chemical Brothers,My Happiness - Connie Francis,Care Too Much - Witt Lowry
On Hold - The xx,Love Can Make You Happy - Mercy,Lie Lie Lie - Witt Lowry
Cold - Maroon 5,Happy Days - Pratt & McClain,Faint - Linkin Park
I Remember - Keyshia Cole,Oh Happy Day - The Edwin Hawkins’ Singers,Angry Again - Megadeth
I Remember - Deadmau5,Happy - Ashanti,F*** You - Cee Lo Green
Sun & Moon - Above and Beyond,My Happy Ending - Avril Lavigne,Bad Habit - The Offspring
I’m So Sorry - Imagine Dragons,Shiny Happy People - REM,Monster - Skillet
Sorry - Justin Bieber,Feeling Good - Nina Simone,Angry Chair - Alice In Chains
Sorry - Halsey,Good Vibrations - The Beach Boys,Before He Cheats - Carrie Underwood
Sorry - Future,Good Times - Chic,I Don't Care Anymore - Phil Collins
My Immortal - Evanescence,Live Forever - Oasis,St. Anger - Metalica
Time To Say Goodbye - Sarah McLachlan,Hey Ya! - Outkast,Seventy Times 7 - Brand New
Hallelujah - Leonard Cohen,Check Yes Juliet - We The Kings,Kill You - Korn
Somebody That I Used To Know - Gotye,Gateway Drug - Bebe Rexha,No Vaseline - Ice Cube
How To Save A Life - The Fray,Zillionaire - Flo Rida,Mad Dog - Deep Purple
When I Was Your Man - Bruno Mars,The Fighter - Gym Class Heroes,Everything Sux - Descendents
Apologize - OneRepublic,We Light Forever Up - Benny Benassi,Don't Get Mad Get Even - Aerosmith
Escape - NF,Party Till We Die - MAKJ,Angry Hills - Iggy Pop
It's A Shame - OneRepublic,Smoke Filled Room - Mako,Angry Angry - John Paul Jones
Too Good At Goodbyes - Sam Smith,On Top of The World - Yves V,Angry People - Barenaked Ladies
No Peace - Sam Smith,Live Love Die - Dmitri Vangelis,Angry World - Neil Young
Stitches - Shawn Mendes,Top of the World - Imagine Dragons,Angry Blues - James Taylor
Officially Missing You - Tania,Top of the World - Anthem Lights,Angry Young Man - Ted Nugent
Migraine - Twenty One Pilots,Heart Starts To Beat - Blasterjaxx,Scream of Anger - Europe
Handle This - Sum 41,Turn Around - Flo Rida,Angry All The Time - Tim McGraw
So Long Goodbye - Sum 41,Heroes - Tove Lo,Angry Worlds - Ten Years After
Best Of Me - Sum 41,Believer - Major Lazer,Unhappy Birthday - The Smiths
There's No Solution - Sum 41,Live Forever - Third Party,Walk - Pantera
Pieces - Sum 41,Young And Relentless - Against the Current,Congratulations - Traveling Wilburys
Lay Me Down - Sam Smith,One More Weekend - Against the Current,Dancing With A Wolf - All Time Low
If I Ever Feel Better - Phoenix,Forget and Not Slow Down - Relient K,Love Song - Sara Bareilles
How To Disappear Completely - Radiohead,if the House Burns Down Tonight - Switchfoot,Love The Way You Lie - Eminem
Liability - Lorde,Shut Up And Dance - WALK THE MOON,Smells Like Teen Spirit - Nirvana
Fix You - Coldplay,Rich Love - OneRepublic,I've Had It - Black Flag
Miss You - Ed Sheeran,House Party - Meek Mill,You Make Me Sick - P!nk
Choke - OneRepublic,Look Alive - Drake,There's No I In Team - Taking Back Sunday
Human - Christina Perri,Kd - Dave East,Drop The World - Lil Wayne
Human - OneRepublic,Floyd Money Mayweather - Dizzy Wright,Look Back In Anger - David Bowie
Goodbye - Air Supply,DNA - Kendrick Lamar,You Make Me Sick - Of Mice and Men
Fear - OneRepublic,Shell Shocked - Juicy J,You Will Never Be One Of Us - Nails
Goodbye - Laurel,Gang Up - Young Thug,I Don't Care - Apocalyptica
Goodbye - Avril Lavigne,Bars - Migos,The Devil You Know - Anthrax
Goodbye - Porches,El Chapo - The Game,Had Enough - Breaking Benjamin
Alone - Halsey,Mask Off - Future,Had Enough - The Who
Alone - Celine Dion,Rolex - Ayo & Teo,Psychosocial - Slipknot
Wake Me Up When September Ends - Green Day,Lit Right Now - Ayo & Teo,Not Afraid - Eminem
A Long December - Counting Crows,Rockstar - Post Malone,Victimized - Linkin Park
Yesterday - The Beatles,Zo2 - Zo2,Burn It Down - Linkin Park
Fade to Black - Metallica,Juju On That Beat - Zay Hilfigerr,Until It Breaks - Linkin Park
Hurt - Christina Aguilera,Bounce Back - Big Sean,Guilty All The Same - Linkin Park
Hurt - Johnny Cash,All The Way Up - Fat Joe,Final Masquerade - Linkin Park
From Where You Are - Lifehouse,Welcome To My Hood - DJ Khaled,Rebellion - Linkin Park
Anchor - Novo Amor,Flexicution - Logic,Move B*tch - Ludacris
Chasing Cars - Snow Patrol,Moves - Big Sean,Away From Me - Wintertime
The Scientist - Coldplay,Bodak Yellow - Cardi B,Hate My Life - Theory of a Deadman
Sad Song - Christina Perri,Wins & Losses - Meek Mill,Break - Three Days Grace
Come Home - OneRepublic,Both - Gucci Mane,Riot - Three Days Grace
I'm So Lonesome I Could Cry - Hank Williams,Ballin - Logic,Lifestyles of the Rich & Famous - Good Charlotte
Rivers and Roads - The Head And The Heart,Chun Li - Nicki Minaj,We're All To Blame - Sum 41
Empty - Olivia O'Brien,Devastated - Joey Bada$$,Makes No Difference - Sum 41
Hurt - Nine Inch Nails,We Dem Boyz - Wiz Khalifa,In Pieces - Linkin Park
Dark Times - The Weeknd,Fast Lane - Bad Meets Evil,Grenade - Bruno Mars
Rock Bottom - Eminem,Fast Car - Taio Cruz,Bitter - Palace
Summertime Sadness - Lana Del Rey,I’m So Excited - The Pointer Sisters,Bitter - Andy Mineo
Every Night - Paul McCartney,Bullet Soul - Switchfoot,Mad - Solange
